# =========================
# GLOBAL BLOCK
# =========================
User-agent: *
Disallow: /

# =========================
# AI / DATA SCRAPER BOTS
# =========================
User-agent: GPTBot
Disallow: /

User-agent: ChatGPT-User
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: anthropic-ai
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: PerplexityBot
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: Applebot-Extended
Disallow: /

# =========================
# SEARCH ENGINES
# =========================
User-agent: Googlebot
Disallow: /

User-agent: Bingbot
Disallow: /

User-agent: DuckDuckBot
Disallow: /

# =========================
# SITE MAP
# =========================
Sitemap: https://emirbasaran.com/sitemap.xml
